2.224811315536499023e-01,-3.365872800350189209e-02,6.367526017129421234e-03,1.069987192749977112e-01,1.755342483520507812e-01,-4.446356743574142456e-02,-1.264127790927886963e-01,-9.159809350967407227e-02
-4.332802444696426392e-02,-3.672296181321144104e-02,-5.054079368710517883e-02,1.251217126846313477e-01,-5.193084850907325745e-02,-3.365848213434219360e-02,2.239247858524322510e-01,-6.258241087198257446e-02
1.346451789140701294e-02,1.065856814384460449e-01,-1.029996946454048157e-01,2.862328886985778809e-01,4.636198282241821289e-02,-1.512152999639511108e-01,-2.051483988761901855e-01,-5.623675882816314697e-02
-5.229027569293975830e-02,-1.169134024530649185e-02,-9.788815677165985107e-02,1.119152009487152100e-01,-1.040318682789802551e-01,8.701846748590469360e-02,-1.522251032292842865e-02,-9.677886962890625000e-02
-1.683620512485504150e-01,-2.164187654852867126e-02,4.461020603775978088e-02,-2.505564391613006592e-01,-3.979340195655822754e-02,-2.860975861549377441e-01,3.118257224559783936e-01,-8.258078247308731079e-02
-6.223880127072334290e-02,5.871548503637313843e-02,-9.368458762764930725e-03,8.099638670682907104e-02,9.073410928249359131e-02,-9.934975206851959229e-02,8.121667057275772095e-02,-1.628740131855010986e-01
-3.085030708461999893e-03,6.756331026554107666e-02,1.461639162153005600e-02,1.328023076057434082e-01,-5.199527367949485779e-02,5.411613360047340393e-02,4.225745797157287598e-02,-3.110715746879577637e-01
1.489450782537460327e-01,-2.602286934852600098e-01,-1.193934231996536255e-01,6.039176136255264282e-02,-3.193406760692596436e-02,6.383267790079116821e-02,-3.750111162662506104e-01,-2.892616391181945801e-02
9.581086039543151855e-02,-1.075814217329025269e-01,-2.453853338956832886e-01,1.609519124031066895e-01,-2.679913640022277832e-01,1.385765820741653442e-01,1.464721001684665680e-02,7.206984609365463257e-02
-1.937521845102310181e-01,-1.289994120597839355e-01,5.858694389462471008e-02,-4.385236278176307678e-02,7.015536725521087646e-02,4.371661320328712463e-02,1.011057943105697632e-01,4.103439301252365112e-02
7.018317282199859619e-02,7.624018937349319458e-02,-8.964715898036956787e-02,-1.318093985319137573e-01,-7.000894844532012939e-02,-2.862033247947692871e-02,2.406505495309829712e-02,9.678187966346740723e-02
3.033736022189259529e-03,9.374078363180160522e-02,6.717673689126968384e-02,3.900856897234916687e-02,-5.703105032444000244e-02,1.047139838337898254e-01,4.625936970114707947e-02,2.126252651214599609e-01
-1.460360586643218994e-01,9.301288053393363953e-03,-8.213508874177932739e-02,-1.031213179230690002e-01,2.197543978691101074e-01,-9.298897534608840942e-02,1.091248765587806702e-01,8.081613481044769287e-02
-1.025603413581848145e-01,4.658025801181793213e-01,-5.075494945049285889e-02,-2.479621022939682007e-02,1.367768198251724243e-01,2.495821416378021240e-01,1.956629306077957153e-01,9.468375705182552338e-03
2.459009438753128052e-01,-1.930458471179008484e-02,3.908353671431541443e-02,1.649203747510910034e-01,-2.878856100142002106e-02,9.916072711348533630e-03,6.407919526100158691e-02,-1.066525429487228394e-01
8.926212042570114136e-02,-9.485054016113281250e-02,-1.747465729713439941e-01,-1.607979834079742432e-01,-1.652326434850692749e-01,-4.409086331725120544e-02,1.917949877679347992e-02,-1.377385407686233521e-01
-1.185087412595748901e-01,3.255809545516967773e-01,-1.655617505311965942e-01,8.987469971179962158e-02,6.570361554622650146e-02,-2.036389112472534180e-01,2.172436863183975220e-01,-1.026764363050460815e-01
1.568045169115066528e-01,-4.405700415372848511e-02,-1.166281402111053467e-01,2.140463329851627350e-04,-5.621240474283695221e-03,5.335274618119001389e-03,3.677930310368537903e-02,1.512089371681213379e-01
6.414621323347091675e-02,8.034444600343704224e-02,-1.274981796741485596e-01,7.925830036401748657e-02,6.259062886238098145e-02,-1.758910417556762695e-01,-1.556532382965087891e-01,1.172368451952934265e-01
1.024359092116355896e-01,-1.670369356870651245e-01,-8.471189439296722412e-02,-1.611652784049510956e-02,-1.757684797048568726e-01,-1.562639772891998291e-01,-8.639057725667953491e-02,1.311382651329040527e-01
3.082200326025485992e-02,-1.515012327581644058e-02,-2.787084877490997314e-02,1.734428405761718750e-01,-2.838385663926601410e-02,2.864345349371433258e-02,-1.427994966506958008e-01,2.618493139743804932e-02
6.236645393073558807e-03,3.073787130415439606e-02,2.350603044033050537e-02,2.404087409377098083e-02,-7.638145238161087036e-02,-1.841945797204971313e-01,-1.128039583563804626e-01,-1.060641929507255554e-01
8.101902902126312256e-02,5.271264538168907166e-02,1.233328208327293396e-01,8.239282667636871338e-02,1.244946345686912537e-01,-2.030101865530014038e-01,-6.063600070774555206e-03,7.248028367757797241e-02
-6.574616581201553345e-02,-4.022601619362831116e-02,-9.791200049221515656e-03,-1.976903229951858521e-01,1.610098034143447876e-01,4.285888001322746277e-02,-3.184857666492462158e-01,-1.735893078148365021e-02
5.274512246251106262e-02,-8.657444268465042114e-02,5.146910250186920166e-02,-6.727331876754760742e-02,-1.416601389646530151e-01,1.615578867495059967e-02,1.668694242835044861e-02,-1.765427738428115845e-01
3.027454018592834473e-01,-8.014079928398132324e-02,-1.418214440345764160e-01,-1.058581098914146423e-02,1.587474644184112549e-01,1.394805759191513062e-01,6.528643518686294556e-02,-5.093774199485778809e-02
-1.213598549365997314e-01,-9.108056128025054932e-02,2.753038108348846436e-01,-2.727652788162231445e-01,2.305819988250732422e-01,5.491646006703376770e-03,2.136341482400894165e-02,-1.056262478232383728e-01
-1.216361224651336670e-01,-2.995052002370357513e-02,-1.610486954450607300e-01,-8.455900102853775024e-02,1.970723457634449005e-02,-1.391539722681045532e-02,5.099073797464370728e-02,7.061370462179183960e-02
-1.054061874747276306e-01,1.095874980092048645e-01,8.622536063194274902e-02,-8.032885193824768066e-02,-1.517422646284103394e-01,-1.429076641798019409e-01,-6.009813398122787476e-02,-8.857057243585586548e-02
1.153642032295465469e-02,-3.437704872339963913e-03,-6.709439307451248169e-02,2.134711742401123047e-01,-9.941256046295166016e-02,-2.748294360935688019e-02,2.037783861160278320e-01,5.783919710665941238e-03
-9.766937792301177979e-02,4.504999890923500061e-02,-3.380256146192550659e-02,8.186412602663040161e-02,2.198659330606460571e-01,9.991006553173065186e-02,1.527714729309082031e-02,2.802572771906852722e-02
7.487044483423233032e-02,5.337394028902053833e-02,1.517466306686401367e-01,8.028433471918106079e-02,-1.260584779083728790e-02,-3.289356082677841187e-02,8.892178535461425781e-02,1.400350183248519897e-01
1.056475378572940826e-02,1.113048791885375977e-01,-1.851213425397872925e-01,5.584543943405151367e-02,2.785748541355133057e-01,1.026308387517929077e-01,-1.416180282831192017e-01,-4.419890046119689941e-02
1.699646934866905212e-02,-3.625178709626197815e-03,2.172512002289295197e-03,-5.430920422077178955e-02,-1.103306785225868225e-01,1.136437952518463135e-01,-1.349513977766036987e-01,-5.452926456928253174e-02
-6.092550605535507202e-02,-9.008073247969150543e-03,-5.217291787266731262e-02,-5.118779093027114868e-02,-4.611868038773536682e-02,-2.039949782192707062e-02,2.015364766120910645e-01,-8.086410909891128540e-02
-9.432009607553482056e-02,-2.389068305492401123e-01,-4.786974564194679260e-02,-2.693458795547485352e-01,7.345867902040481567e-02,2.042873054742813110e-01,1.843759566545486450e-01,-1.463710814714431763e-01
-8.124110102653503418e-02,1.260204911231994629e-01,-4.966729320585727692e-03,-4.138462617993354797e-02,-3.142311424016952515e-02,1.811342686414718628e-01,-1.642601378262042999e-02,-1.663386449217796326e-02
-9.299501031637191772e-02,3.421149402856826782e-02,-1.614781171083450317e-01,8.514126390218734741e-02,-1.016643643379211426e-02,2.179876416921615601e-01,-1.958939805626869202e-02,1.923249363899230957e-01
1.047370880842208862e-01,-8.773155510425567627e-02,6.124629080295562744e-02,8.994738012552261353e-02,4.487885534763336182e-02,1.502173095941543579e-01,-2.731364686042070389e-03,-2.461633682250976562e-01
-3.426949679851531982e-01,1.640984714031219482e-01,-1.110595986247062683e-01,-9.575269371271133423e-02,1.002800539135932922e-01,7.389309350401163101e-03,3.035216592252254486e-02,-1.694987714290618896e-02
-2.507137134671211243e-02,-9.669483639299869537e-03,6.825421750545501709e-02,1.071152836084365845e-01,5.082721635699272156e-02,9.737548232078552246e-02,-1.887176930904388428e-01,5.244508385658264160e-03
9.905522689223289490e-03,-2.269991338253021240e-01,9.153322130441665649e-02,7.878566533327102661e-02,1.851561814546585083e-01,-9.158455580472946167e-02,2.262631803750991821e-02,3.098223917186260223e-02
-6.579998880624771118e-02,4.256187006831169128e-02,9.093389846384525299e-03,-1.523202657699584961e-01,-1.482066363096237183e-01,-1.998145282268524170e-01,-1.821981072425842285e-01,6.994858384132385254e-02
-9.540684521198272705e-02,4.330583661794662476e-02,7.184526324272155762e-02,-5.167673900723457336e-02,-5.424485541880130768e-03,-3.538797050714492798e-02,-3.955477848649024963e-02,-2.121070921421051025e-01
4.756980389356613159e-02,7.604540139436721802e-02,-2.794188819825649261e-02,-1.910116374492645264e-01,-3.702073544263839722e-02,1.394412573426961899e-02,1.622645854949951172e-01,-6.237753480672836304e-02
4.179572686553001404e-02,4.565295204520225525e-02,-7.337604183703660965e-03,-2.212015241384506226e-01,1.736470684409141541e-02,8.510860055685043335e-02,-8.286061882972717285e-02,1.998699605464935303e-01
-1.888411119580268860e-02,-4.369072616100311279e-02,-1.104047670960426331e-01,-7.748712599277496338e-02,-1.559519171714782715e-01,1.594426333904266357e-01,-5.547036975622177124e-02,-2.730661928653717041e-01
-8.815671503543853760e-02,-2.442421019077301025e-02,1.071446537971496582e-01,1.545106526464223862e-02,1.091210544109344482e-01,-6.866376101970672607e-02,-1.440228819847106934e-01,1.700801402330398560e-01
-5.917887017130851746e-02,1.027754507958889008e-02,1.010725200176239014e-01,1.133812069892883301e-01,-1.895753443241119385e-01,-1.322044283151626587e-01,1.204015910625457764e-01,-1.713369637727737427e-01
-1.703110039234161377e-01,-7.199778407812118530e-02,-1.275451183319091797e-01,7.291171699762344360e-02,-1.204521358013153076e-01,-4.676088690757751465e-02,-2.202095687389373779e-01,-1.665295474231243134e-02
-1.256805807352066040e-01,-9.500287473201751709e-02,-7.259199023246765137e-02,-2.244296222925186157e-01,-1.331218928098678589e-01,-1.563697904348373413e-01,-1.606528908014297485e-01,1.184164583683013916e-01
6.428559124469757080e-02,4.510253295302391052e-02,-1.036921739578247070e-01,-5.433936789631843567e-02,-6.923644244670867920e-02,-2.334260940551757812e-01,-1.191137135028839111e-01,1.810806244611740112e-01
-1.960009709000587463e-02,-4.982591792941093445e-02,-4.287078231573104858e-02,-8.008868992328643799e-02,1.758081912994384766e-01,-4.115403816103935242e-02,-8.839172869920730591e-02,1.435111463069915771e-01
-9.687082469463348389e-02,9.181930869817733765e-02,-5.594505369663238525e-02,-3.105920739471912384e-03,-2.919047512114048004e-02,-7.724573463201522827e-02,-4.314267635345458984e-02,-3.776891529560089111e-02
-4.929456626996397972e-04,4.637933522462844849e-02,1.379076391458511353e-01,2.199835330247879028e-02,4.830317199230194092e-02,1.089833676815032959e-01,-1.100779771804809570e-01,-3.506357222795486450e-02
-1.371413469314575195e-02,-7.286713272333145142e-02,-1.224247813224792480e-01,-2.924220450222492218e-02,-4.499204456806182861e-02,4.855993762612342834e-02,-6.718794256448745728e-02,-2.405222207307815552e-01
-5.096270516514778137e-02,1.544737163931131363e-02,-2.821806669235229492e-01,-5.824115872383117676e-02,-9.095096588134765625e-02,2.535299211740493774e-02,-6.702961772680282593e-02,8.060547709465026855e-02
-6.706716865301132202e-02,3.002396225929260254e-02,1.060676872730255127e-01,5.819119513034820557e-02,-9.892653673887252808e-03,9.897775202989578247e-02,4.309012740850448608e-02,1.526777166873216629e-02
1.772125214338302612e-01,-1.085027456283569336e-01,4.485874995589256287e-02,3.889285027980804443e-02,-2.483316808938980103e-01,-1.423169076442718506e-01,-1.899070851504802704e-02,-9.412646293640136719e-02
2.046045660972595215e-02,-9.477075189352035522e-02,-5.428374558687210083e-02,1.082606315612792969e-01,2.267965376377105713e-01,1.181214973330497742e-01,-6.460940837860107422e-02,-6.641312688589096069e-02
-6.600829958915710449e-02,-1.133599970489740372e-02,-6.985734403133392334e-02,-1.391525268554687500e-01,1.510742492973804474e-02,-8.139848709106445312e-02,6.140096485614776611e-02,-5.521360784769058228e-02
-8.397258073091506958e-02,2.053743600845336914e-01,1.319908648729324341e-01,-1.012046635150909424e-01,2.424089238047599792e-02,1.552712321281433105e-01,-6.319300085306167603e-02,-1.210922226309776306e-01
-3.071791864931583405e-02,-5.439128726720809937e-02,-2.104943385347723961e-03,1.260767877101898193e-01,-9.283794090151786804e-03,3.887439146637916565e-02,-5.928400531411170959e-02,-2.470906525850296021e-01
-9.803166240453720093e-02,-1.991304010152816772e-01,2.832602709531784058e-02,-8.465765416622161865e-02,2.083656191825866699e-01,1.095851957798004150e-01,-1.021116673946380615e-01,2.563976682722568512e-02
-3.819316253066062927e-02,-6.374431401491165161e-02,-1.770001137629151344e-03,1.762706972658634186e-02,-9.407401084899902344e-03,-1.330498456954956055e-01,-1.341610848903656006e-01,7.559376209974288940e-02
1.006795093417167664e-01,-4.771718755364418030e-02,-1.087072771042585373e-02,-8.771916478872299194e-02,2.634819746017456055e-01,2.323346287012100220e-01,-6.379741430282592773e-02,1.503553688526153564e-01
-5.658682063221931458e-02,-1.180811896920204163e-01,6.116642430424690247e-02,-5.814579129219055176e-02,1.208761632442474365e-01,-1.450355350971221924e-01,-7.434441894292831421e-02,1.789892166852951050e-01
2.309210412204265594e-02,9.486370533704757690e-02,-1.719205267727375031e-02,2.079199254512786865e-02,-8.277388662099838257e-02,8.397047221660614014e-02,2.219658941030502319e-01,1.277594566345214844e-01
2.024772018194198608e-02,-9.768608957529067993e-02,-1.880341768264770508e-01,-4.087277501821517944e-02,1.656132787466049194e-01,1.195639297366142273e-01,2.166026383638381958e-01,-3.362793102860450745e-02
-1.351333260536193848e-01,1.737357974052429199e-01,2.312200516462326050e-01,-6.110475957393646240e-02,-5.899758264422416687e-02,-9.992007911205291748e-02,-1.176037266850471497e-02,-1.489653885364532471e-01
